Country Name,"Country Code","Series Name","Series Code","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]"
Netherlands,"NLD","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","165.740523331699","184.207539786068","182.292310412211","207.231920199501","218.267586364155","224.034069080723","234.016002132791","209.963017990127","230.472713007529",".."
Netherlands,"NLD","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","7054.83221962228","7209.93723726774","7226.06962242103","6895.66391303096","7009.52381869488","7035.67239922377","6871.09884224148","6821.05768287795","..",".."
Netherlands,"NLD","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","4700.18324247477","4843.7960880241","4837.1668932826","4729.15995680198","5020.99847888049","4637.76701642849","4689.84238818327","4605.42046288741","4289.40407262185",".."
Netherlands,"NLD","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","69.2789514029406","70.2736107487608","71.6426013395644","63.1544515335039","71.9539771215749","77.3564421576877","81.9362208678724","82.6265984694027","82.8911990584969","82.7638039883756"
Netherlands,"NLD","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","1.72","1.72","1.77","1.79","1.79","1.76","1.72","1.68","1.68",".."
Netherlands,"NLD","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","375135934195.319","734010312477.362","195192183842.959","95931335754.485","115729820336.761","331838461860.777","239754925928.956","363760244270.423","94377425051.8593","68733106550.1558"
Netherlands,"NLD","Forest area (sq. km)","AG.LND.FRST.K2","3666","3682","3698","3714","3730","3736","3742","3748","3754","3760"
Netherlands,"NLD","GDP at market prices (current US$)","NY.GDP.MKTP.CD","726649102998.369","839419655078.018","936228211513.11","857932759099.75","836439735099.338","893701695857.659","828946812396.788","864169242952.925","879319321494.639","752547410446.934"
Netherlands,"NLD","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","3.51863696135297","3.69847310615528","1.69906077813596","-3.76758353675982","1.40266217721738","1.6636263443925","-1.05703740393571","-0.495377914664218","1.01112840751658","1.99058496608222"
Netherlands,"NLD","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","46080","49390","52460","53520","53530","54120","52500","52470","51250","48940"
Netherlands,"NLD","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","41660","44320","45280","44430","45140","47240","47410","48900","48290","48400"
Netherlands,"NLD","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","753205102602.458","809105978087.878","862682522834.54","884716419201.997","889488035994.839","903381020125.826","879613261231.515","881689065156.145","864359420511.163","828795912964.958"
Netherlands,"NLD","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","680925591885.348","726063901124.34","744692091441.814","734382147427.253","749959947224.578","788524910029.051","794275953746.348","821753272078.716","814412988388.934","819760291077.257"
Netherlands,"NLD","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","21.5123305456379","22.2549243412471","22.3509496012754","20.9460115943906","20.4203562244265","20.5198396712545","19.1559045452009","17.9927388043764","18.0970774175053","19.0457313299105"
Netherlands,"NLD","Gross enrollment ratio, primary, both sexes (%)","SE.PRM.ENRR","107.09317","107.77439","108.45416","108.90934","109.15684","108.8608","107.57996","106.1552","..",".."
Netherlands,"NLD","Gross enrolment ratio, primary and secondary, gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","0.97915","0.97912","0.98041","0.98282","0.98685","0.98822","0.9855","0.98879","..",".."
Netherlands,"NLD","Gross enrolment ratio, secondary, both sexes (%)","SE.SEC.ENRR","119.4944","120.56636","121.62638","121.77332","123.13176","129.0815","130.1759","130.69221","..",".."
Netherlands,"NLD","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","28.9900157828687","23.3073355861336","19.2487530582153","20.9042724292137","21.2941161535262","19.8142026658484","20.0651828176442","20.4062535909587","19.9018385836006",".."
Netherlands,"NLD","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","95","96","96","96","96","96","96","96","96",".."
Netherlands,"NLD","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","60.5469154644586","61.4482781111401","63.0160068714866","55.8260193671665","63.5910323160922","68.8167744805414","72.334631194549","71.6481500544667","71.4911658644779","71.5464239609061"
Netherlands,"NLD","Improved sanitation facilities (% of population with access)","SH.STA.ACSN","97.9","97.9","97.8","97.8","97.8","97.8","97.8","97.8","97.7","97.7"
Netherlands,"NLD","Improved water source (% of population with access)","SH.H2O.SAFE.ZS","100","100","100","100","100","100","100","100","100","100"
Netherlands,"NLD","Income share held by lowest 20%","SI.DST.FRST.20","8.22","8.26","8.22","8.62","8.34","8.79","8.87","..","..",".."
Netherlands,"NLD","Industry, value added (% of GDP)","NV.IND.TOTL.ZS","24.1163519940464","24.0350088946847","24.1890251485846","22.7992609569632","22.1362308170573","22.3910005348609","22.1436988722783","21.9252676681426","21.2018670756132","20.5917023945175"
Netherlands,"NLD","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","2.55042874169422","2.10544190827913","2.47923682240365","0.399621507523307","0.847969184182389","0.14189633312462","1.41967167414714","1.38464845115958","0.811027044456367","0.38596787403678"
Netherlands,"NLD","Internet users (per 100 people)","IT.NET.USER.P2","83.7","85.82","87.42","89.63","90.72","91.4199957622284","92.859992359525","93.9564","93.17",".."
Netherlands,"NLD","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","79.6975609756098","80.0975609756098","80.2512195121951","80.5487804878049","80.7024390243902","81.2048780487805","81.1048780487805","81.3048780487805","81.3048780487805",".."
Netherlands,"NLD","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","121.167417228313","124.296657999097","130.187789075398","109.687371102854","130.39312817939","141.150822527356","149.864952083965","145.949783727573","143.53280267454","142.585416234804"
Netherlands,"NLD","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","1.4062208655898","1.36772762848943","1.32172857314957","1.41415940667811","1.34154220347357","1.30325432512766","1.25034874853526","1.18336285850809","1.17506827406189","1.[phone]"
Netherlands,"NLD","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","105.619183609388","117.285034806622","124.98036105128","121.663286694834","115.43015049494","118.979142583501","117.966846751033","116.156894807034","116.423407687313",".."
Netherlands,"NLD","Mortality rate, under-5 (per 1,000)","SH.DYN.MORT","5.2","5","4.8","4.6","4.4","4.3","4.2","4","3.9","3.8"
Netherlands,"NLD","Net barter terms of trade index (2000 = 100)","TT.PRI.MRCH.XD.WD","95.6528395062","95.9767610748","93.9405737705","94.1284335561","91.7777777778","91.9458689459","90.5680531146","91.2834629962","92.1136525363",".."
Netherlands,"NLD","Net migration","SM.POP.NETM","..","55674","..","..","..","..","110006","..","..",".."
Netherlands,"NLD","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Overall level of statistical capacity (scale 0 - 100)","IQ.SCI.OVRL","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","1551953524.52899","1630452206.72813","1649096689.66317","1711771108.00519","1720438527.14653","1787607429.01833","1640722992.04227","1618612094.27518","1540486763.20275","1364837761.72828"
Netherlands,"NLD","Population density (people per sq. km of land area)","EN.POP.DNST","484.185456161137","485.23981042654","487.132494075829","490.079691669137","492.599881411207","495.049644128114","496.884994068802","499.09212949213","500.891238491238","503.015147015147"
Netherlands,"NLD","Population growth (annual %)","SP.POP.GROW","0.160613668857538","0.217521601194242","0.389292461499527","0.514284544827762","0.512923100553586","0.466428782200821","0.370055034770235","0.294820793441482","0.359828172726548","0.423129431870569"
Netherlands,"NLD","Population, total","SP.POP.TOTL","16346101","16381696","16445593","16530388","16615394","16693074","16754962","16804432","16865008","16936520"
Netherlands,"NLD","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)","SI.POV.DDAY","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Primary completion rate, both sexes (%)","SE.PRM.CMPT.ZS","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","38.7726773616569","38.2445212627185","39.4386095565607","38.2252161803284","38.7850112111884","38.4151282645518","38.9198715365395","39.8596004959615","39.8041552876564",".."
Netherlands,"NLD","Services, etc., value added (% of GDP)","NV.SRV.TETC.ZS","73.7707999829453","73.9997589120358","74.0419732801763","75.540601312289","75.9566152420842","75.9359202194655","76.1049411474534","76.1546118002366","76.9640747165447","77.7566462000049"
Netherlands,"NLD","Surface area (sq. km)","AG.SRF.TOTL.K2","41540","41540","41540","41540","41540","41500","41500","41500","41500","41500"
Netherlands,"NLD","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","21.7754466412989","21.930602661101","21.3749857235165","20.977102697801","21.3452792662689","20.3986754369456","19.6081926455909","19.9842668973369","20.8791888588802",".."
Netherlands,"NLD","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","..","..","..","..","..","..","..","..","18.06",".."
Netherlands,"NLD","Time required to start a business (days)","IC.REG.DURS","8","8","8","8","8","8","5","4","4","4"
Netherlands,"NLD","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","..","..","..","..","..","..","..","..","..",".."
Netherlands,"NLD","Urban population growth (annual %)","SP.URB.GROW","1.37073677080826","1.29141366585093","1.40494528793482","1.49306321225949","1.45809589920064","1.35380734608355","1.20674323721835","1.0775184045884","1.07308175947043","1.07277458145862"
Russian Federation,"RUS","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","28.9554","29.291","28.8178","28.3446","27.8714","27.3982","26.925","25.5276","24.1302",".."
Russian Federation,"RUS","Agriculture, value added (% of GDP)","NV.AGR.TOTL.ZS","4.52340038649106","4.41079223792791","4.40347402738823","4.68518744038536","3.86740134767133","3.96221278633426","3.66925339630267","3.82421228710754","4.20593092087281","4.63007864310703"
Russian Federation,"RUS","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","..","..","..","..","..","..","..","..","1.53489450498493",".."
Russian Federation,"RUS","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","99.5","99.6","99.6","99.7","99.7","..","..","..","..",".."
Russian Federation,"RUS","Cash surplus/deficit (% of GDP)","GC.BAL.CASH.GD.ZS","8.02609445749623","4.36995107636939","4.56769366604125","-7.54988405448509","-1.86509870060078","3.08636198421442","2.3543610461746","0.886974113988299","0.796396672572811",".."
Russian Federation,"RUS","CO2 emissions (metric tons per capita)","EN.ATM.CO2E.PC","11.6716086123682","11.6774381736315","12.0191306434285","11.026116238178","12.1984374262445","12.6473282325063","..","..","..",".."
Russian Federation,"RUS","Contraceptive prevalence, any methods (% of women ages 15-49)","SP.DYN.CONU.ZS","..","79.5","..","..","..","68","..","..","..",".."
Russian Federation,"RUS","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","21.530841632597","23.9169767232754","24.4163500812318","34.1222599462431","37.7213350953276","37.1127281288798","39.7142472721951","45.389587212449","47.9827643599664","54.4660302224106"
Russian Federation,"RUS","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","6098.53812310377","6286.0505362386","6399.68446645302","6095.3805748492","6409.89521772674","6485.76084470892","6617.13624077975","6539.21120216991","..",".."
Russian Federation,"RUS","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","4688.40457830801","4709.84574443174","4823.13153734684","4531.28668487554","4827.81125743089","5057.52088746411","5174.40036805156","5093.06477929833","..",".."
Russian Federation,"RUS","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","33.7304754438509","30.1640604847185","31.3095603335689","27.9381012042961","29.2155607850389","28.2508071295376","27.3803359135244","26.6265432824876","27.5377257087295","29.5318405030887"
Russian Federation,"RUS","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","..","..","..","..","..","..","..","..","..",".."
Russian Federation,"RUS","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","1.3","1.41","1.49","1.54","1.57","1.58","1.7","1.7","1.7",".."
Russian Federation,"RUS","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","37594770000","55873680000","74782910000","36583100000","43167780000","55083630000","50587560000","69218890000","22031320000","4838600000"
Russian Federation,"RUS","Forest area (sq. km)","AG.LND.FRST.K2","8100591.2","8113282.4","8125973.6","8138664.8","8151356","8150945.8","8150535.6","8150125.4","8149715.2","8149305"
Russian Federation,"RUS","GDP at market prices (current US$)","NY.GDP.MKTP.CD","989930542278.695","1299705764823.62","1660846387624.78","1222644282201.86","1524917468442.01","2031771419408.96","2170145829223.92","2230628062254.41","2030972571014.27","1326015096948.19"
Russian Federation,"RUS","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","8.15343197288385","8.53508020938196","5.24795353223386","-7.82088502693726","4.50372562577255","4.26417656482873","3.51794186549459","1.27945391095746","0.706370560425242","-3.72667344001421"
Russian Federation,"RUS","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","5800","7560","9590","9230","9980","11040","13330","14840","14330","11400"
Russian Federation,"RUS","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","14480","16280","19600","18760","19860","23360","24520","23300","24270","23790"
Russian Federation,"RUS","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","830146045458.519","1079991574739.31","1368593360561.34","1318494648252.48","1425123199968.06","1577739563380.51","1909166377461.18","2130057343661.36","2093402236012.41","1668649579272.46"
Russian Federation,"RUS","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","2071669066191.67","2324769766658.25","2797649362807.68","2678148386692.26","2837672828822.37","3339492449513.92","3511508390729.37","3344199896905.81","3544930864988.58","3482478910533.52"
Russian Federation,"RUS","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","21.1715918032687","24.1645140336109","25.5012197086864","18.9263757355943","22.6150505520224","23.0863226608638","22.9411617888911","21.1309367225995","21.086131141402","20.7432004110326"
Russian Federation,"RUS","Gross enrollment ratio, primary, both sexes (%)","SE.PRM.ENRR","95.04656","95.69317","97.51965","99.21211","..","100.92411","101.19541","100.23977","..",".."
